EventID,CardID,Copies
19,534,1
31,534,1
45,534,1
57,534,2
79,534,1
93,534,1
105,534,1
130,534,1
139,534,1
152,534,3
169,534,3
182,534,1
200,534,3
223,534,1
247,534,1
274,534,1
296,534,3
309,534,1
321,534,1
7,535,4
17,535,3
19,535,4
31,535,4
77,535,3
91,535,1
103,535,1
128,535,5
137,535,2
152,535,4
169,535,4
182,535,4
232,535,1
245,535,4
259,535,7
272,535,1
283,535,1
319,535,5
7,536,1
19,536,1
31,536,5
169,536,1
182,536,1
261,536,3
274,536,3
285,536,6
7,537,2
19,537,13
30,537,2
31,537,6
45,537,14
57,537,7
67,537,2
78,537,2
79,537,11
93,537,17
105,537,14
116,537,5
127,537,1
129,537,3
130,537,18
139,537,6
152,537,24
169,537,26
182,537,14
190,537,4
200,537,12
222,537,2
223,537,10
233,537,2
234,537,15
246,537,2
274,537,4
284,537,4
285,537,10
295,537,2
296,537,15
309,537,13
7,538,4
19,538,8
28,538,1
31,538,5
45,538,4
57,538,8
66,538,2
67,538,8
78,538,1
93,538,7
105,538,3
115,538,1
116,538,4
129,538,2
138,538,2
139,538,4
151,538,3
152,538,15
168,538,1
169,538,5
182,538,10
199,538,4
210,538,2
222,538,1
223,538,2
246,538,2
273,538,1
274,538,4
284,538,1
285,538,3
295,538,1
296,538,10
309,538,6
321,538,4
7,539,3
18,539,12
19,539,3
30,539,10
31,539,4
42,539,3
44,539,12
45,539,6
57,539,9
67,539,3
78,539,13
79,539,6
93,539,6
104,539,6
105,539,15
115,539,7
116,539,9
129,539,14
130,539,6
136,539,2
138,539,9
139,539,12
151,539,3
152,539,3
168,539,6
169,539,12
181,539,4
190,539,12
199,539,4
200,539,4
210,539,11
222,539,8
223,539,9
233,539,4
234,539,13
246,539,4
247,539,3
261,539,6
273,539,26
274,539,9
284,539,8
285,539,12
295,539,18
296,539,7
309,539,3
321,539,3
7,540,4
19,540,4
30,540,2
31,540,4
45,540,4
54,540,1
93,540,4
105,540,4
139,540,4
152,540,4
200,540,4
223,540,5
234,540,4
247,540,1
273,540,2
296,540,4
309,540,4
7,541,3
19,541,8
45,541,10
57,541,7
79,541,8
93,541,8
105,541,8
130,541,16
152,541,10
169,541,12
182,541,8
190,541,4
200,541,4
223,541,8
234,541,12
285,541,3
309,541,3
7,542,1
19,542,1
31,542,1
152,542,2
169,542,1
182,542,1
7,543,4
18,543,1
19,543,3
30,543,9
31,543,4
44,543,5
45,543,4
78,543,10
93,543,4
104,543,4
105,543,4
115,543,1
129,543,8
138,543,7
139,543,4
151,543,2
152,543,3
168,543,3
181,543,1
200,543,4
210,543,2
234,543,2
246,543,1
273,543,2
284,543,3
295,543,12
7,544,3
19,544,3
31,544,3
112,544,1
152,544,3
166,544,1
169,544,3
182,544,3
196,544,1
220,544,1
281,544,1
7,545,4
19,545,4
45,545,8
57,545,12
67,545,4
79,545,4
93,545,6
105,545,22
116,545,10
130,545,8
139,545,14
152,545,4
169,545,16
190,545,16
200,545,4
223,545,12
234,545,12
247,545,4
261,545,8
274,545,11
285,545,16
296,545,4
309,545,4
321,545,4
7,546,4
19,546,4
45,546,8
57,546,12
67,546,4
79,546,8
93,546,8
105,546,15
116,546,10
130,546,7
139,546,10
152,546,3
169,546,14
190,546,13
200,546,4
223,546,10
234,546,9
247,546,3
261,546,10
274,546,13
285,546,21
296,546,7
309,546,3
321,546,3
7,547,4
19,547,5
45,547,8
57,547,12
67,547,4
79,547,8
93,547,8
105,547,23
116,547,17
130,547,8
139,547,20
152,547,4
169,547,16
190,547,15
200,547,4
223,547,12
234,547,12
247,547,4
261,547,12
274,547,16
285,547,24
296,547,8
309,547,4
321,547,4
7,548,1
45,548,1
126,548,1
181,548,1
200,548,1
233,548,1
284,548,1
7,549,3
19,549,2
45,549,6
57,549,6
67,549,5
79,549,5
101,549,1
116,549,3
130,549,2
138,549,2
152,549,6
168,549,2
169,549,9
182,549,6
190,549,6
200,549,9
207,549,1
222,549,2
234,549,3
247,549,2
274,549,2
281,549,1
296,549,3
7,550,2
67,550,1
105,550,1
234,550,2
274,550,1
296,550,1
7,551,2
19,551,2
31,551,2
152,551,1
169,551,2
182,551,2
296,551,1
7,552,1
93,552,1
234,552,2
321,552,1
7,553,4
19,553,4
28,553,4
31,553,8
152,553,4
169,553,4
182,553,3
197,553,4
7,554,4
19,554,4
45,554,8
57,554,12
67,554,4
79,554,8
93,554,8
105,554,24
116,554,12
130,554,8
139,554,16
152,554,4
169,554,16
190,554,16
200,554,4
223,554,12
234,554,12
247,554,4
261,554,12
274,554,16
285,554,24
296,554,7
309,554,4
321,554,4
7,555,1
19,555,2
45,555,2
57,555,2
67,555,2
79,555,1
130,555,1
169,555,3
182,555,1
274,555,3
296,555,1
7,556,4
19,556,8
45,556,8
57,556,4
66,556,8
78,556,8
79,556,8
93,556,8
104,556,4
105,556,10
129,556,8
130,556,16
136,556,3
152,556,12
168,556,8
169,556,18
182,556,8
190,556,4
200,556,4
210,556,8
222,556,4
223,556,7
234,556,20
246,556,8
273,556,8
274,556,3
292,556,4
309,556,4
321,556,8
7,557,4
19,557,4
45,557,8
57,557,12
67,557,4
79,557,8
93,557,8
105,557,24
116,557,12
130,557,8
139,557,16
152,557,4
169,557,16
190,557,16
200,557,4
223,557,12
234,557,12
247,557,4
261,557,8
274,557,12
285,557,16
296,557,8
309,557,4
321,557,4
7,558,6
19,558,4
31,558,3
45,558,2
57,558,3
67,558,2
93,558,3
115,558,1
138,558,1
139,558,1
152,558,3
169,558,2
200,558,2
210,558,1
223,558,3
234,558,6
246,558,1
296,558,2
309,558,2
7,559,4
19,559,12
31,559,8
45,559,15
57,559,12
67,559,4
79,559,4
93,559,8
105,559,12
116,559,12
130,559,4
139,559,12
152,559,16
169,559,4
182,559,4
200,559,4
223,559,12
247,559,8
285,559,12
296,559,4
309,559,12
321,559,8
7,560,4
19,560,4
45,560,7
57,560,8
67,560,5
79,560,8
116,560,6
130,560,4
138,560,2
139,560,2
152,560,13
168,560,2
169,560,9
182,560,7
190,560,8
200,560,12
222,560,2
234,560,8
247,560,4
274,560,3
296,560,3
309,560,2
7,561,2
19,561,6
31,561,2
45,561,4
57,561,6
67,561,2
79,561,5
93,561,5
105,561,21
116,561,7
130,561,4
139,561,8
152,561,3
168,561,1
169,561,9
190,561,9
200,561,7
223,561,9
234,561,6
247,561,5
261,561,4
274,561,10
285,561,9
296,561,5
309,561,2
321,561,2
8,562,1
20,562,4
32,562,3
46,562,4
58,562,3
68,562,3
80,562,4
94,562,7
106,562,6
117,562,4
131,562,8
140,562,4
153,562,7
170,562,4
183,562,1
191,562,1
201,562,2
212,562,1
235,562,2
248,562,5
262,562,3
275,562,2
286,562,2
297,562,5
310,562,1
322,562,5
8,563,1
20,563,7
32,563,4
46,563,4
58,563,4
68,563,4
80,563,6
94,563,11
106,563,7
117,563,5
131,563,9
140,563,6
153,563,11
170,563,4
183,563,1
191,563,1
201,563,2
212,563,1
235,563,3
248,563,5
262,563,5
275,563,4
286,563,2
297,563,5
310,563,2
322,563,6
8,564,4
15,564,4
20,564,4
27,564,4
32,564,4
41,564,4
46,564,8
75,564,5
94,564,4
106,564,4
112,564,3
131,564,16
135,564,9
140,564,4
153,564,12
248,564,4
286,564,4
305,564,3
322,564,4
8,565,4
15,565,4
20,565,4
27,565,4
32,565,4
41,565,4
46,565,7
75,565,8
89,565,4
94,565,4
101,565,4
106,565,4
112,565,8
126,565,4
131,565,15
135,565,12
140,565,7
148,565,8
153,565,11
196,565,4
219,565,4
248,565,3
286,565,4
305,565,4
322,565,3
8,566,1
16,566,4
20,566,2
28,566,8
32,566,1
46,566,2
54,566,12
68,566,2
76,566,4
89,566,4
90,566,8
94,566,3
101,566,10
106,566,1
112,566,4
126,566,4
127,566,4
131,566,4
136,566,8
140,566,3
148,566,10
149,566,4
153,566,3
166,566,24
170,566,1
178,566,2
187,566,11
197,566,4
208,566,8
219,566,4
220,566,4
231,566,4
235,566,1
243,566,5
244,566,8
248,566,1
258,566,20
271,566,4
286,566,1
305,566,3
310,566,1
317,566,4
322,566,1
8,567,1
20,567,5
32,567,4
46,567,3
58,567,2
68,567,3
80,567,4
94,567,10
106,567,5
117,567,3
131,567,8
140,567,5
153,567,8
170,567,4
201,567,1
235,567,2
248,567,3
262,567,2
275,567,2
286,567,1
297,567,2
310,567,1
322,567,4
8,568,1
20,568,2
32,568,2
46,568,2
58,568,1
68,568,1
94,568,3
106,568,2
131,568,4
140,568,3
153,568,4
170,568,1
235,568,1
248,568,2
286,568,1
310,568,1
322,568,1
8,569,2
20,569,2
27,569,1
32,569,1
41,569,1
46,569,6
58,569,2
68,569,1
75,569,4
80,569,1
89,569,4
94,569,6
101,569,4
106,569,4
112,569,5
117,569,2
126,569,4
131,569,6
135,569,3
140,569,2
148,569,8
153,569,5
170,569,1
183,569,1
191,569,1
196,569,2
201,569,1
212,569,1
219,569,4
235,569,2
248,569,4
262,569,1
286,569,2
297,569,2
305,569,1
322,569,3
8,570,4
20,570,8
32,570,4
46,570,8
80,570,4
94,570,8
106,570,4
131,570,20
140,570,8
153,570,16
235,570,4
248,570,4
262,570,4
275,570,4
286,570,4
310,570,4
322,570,4
8,571,1
20,571,6
32,571,4
46,571,4
58,571,4
68,571,3
80,571,6
94,571,11
106,571,6
117,571,4
131,571,9
140,571,6
153,571,9
170,571,4
183,571,1
201,571,2
212,571,1
235,571,2
248,571,3
262,571,5
275,571,3
286,571,2
297,571,5
310,571,2
322,571,4
8,572,1
20,572,6
32,572,4
46,572,4
58,572,4
68,572,4
80,572,6
94,572,10
106,572,7
117,572,5
131,572,8
140,572,6
153,572,11
170,572,4
183,572,1
191,572,1
201,572,2
212,572,1
235,572,3
248,572,4
262,572,5
275,572,4
286,572,2
297,572,5
310,572,2
322,572,6
8,573,1
20,573,6
32,573,4
46,573,4
58,573,4
68,573,4
80,573,6
94,573,11
106,573,7
117,573,5
131,573,9
140,573,6
153,573,10
170,573,4
183,573,1
191,573,1
201,573,2
212,573,1
235,573,3
248,573,4
262,573,3
275,573,4
286,573,2
297,573,5
310,573,2
322,573,5
8,574,1
20,574,7
32,574,4
46,574,4
58,574,4
68,574,3
80,574,6
94,574,11
106,574,7
117,574,4
131,574,7
140,574,5
153,574,9
170,574,3
183,574,1
191,574,1
201,574,2
212,574,1
235,574,3
248,574,3
262,574,2
275,574,2
286,574,2
297,574,3
310,574,2
322,574,3
8,575,1
20,575,6
32,575,4
46,575,4
58,575,4
68,575,4
80,575,6
94,575,10
106,575,7
117,575,5
131,575,9
140,575,6
153,575,11
170,575,4
183,575,1
191,575,1
201,575,2
212,575,1
235,575,3
248,575,4
262,575,4
275,575,4
286,575,2
297,575,5
310,575,2
322,575,6
8,576,1
20,576,2
32,576,1
46,576,1
89,576,4
94,576,2
101,576,4
106,576,1
112,576,4
126,576,3
131,576,4
140,576,2
148,576,8
153,576,3
235,576,1
286,576,1
310,576,1
322,576,1
8,577,4
20,577,4
32,577,4
46,577,8
58,577,4
68,577,4
75,577,3
94,577,8
106,577,8
112,577,2
131,577,16
135,577,2
140,577,4
153,577,12
170,577,4
196,577,3
248,577,4
286,577,4
305,577,4
322,577,4
8,578,4
15,578,4
20,578,4
27,578,4
32,578,4
41,578,4
46,578,8
75,578,8
94,578,4
106,578,4
112,578,4
131,578,18
135,578,12
140,578,6
153,578,14
219,578,4
235,578,3
248,578,4
262,578,2
275,578,2
286,578,4
305,578,1
310,578,1
322,578,4
8,579,1
20,579,5
32,579,2
46,579,4
58,579,2
68,579,3
80,579,5
94,579,6
106,579,5
117,579,3
131,579,9
140,579,4
153,579,7
170,579,2
183,579,1
201,579,1
212,579,1
235,579,2
248,579,4
262,579,2
275,579,3
286,579,2
297,579,3
310,579,2
322,579,3
8,580,1
20,580,2
32,580,1
46,580,4
58,580,2
68,580,1
80,580,1
94,580,6
106,580,4
117,580,2
131,580,5
140,580,2
153,580,4
170,580,1
183,580,1
191,580,1
201,580,1
212,580,1
235,580,2
248,580,3
262,580,1
286,580,2
297,580,2
322,580,2
8,581,1
20,581,4
32,581,2
46,581,4
58,581,3
68,581,3
80,581,4
94,581,7
106,581,6
117,581,4
131,581,8
140,581,4
153,581,7
170,581,4
183,581,1
191,581,1
201,581,2
212,581,1
235,581,2
248,581,5
262,581,3
275,581,2
286,581,2
297,581,5
310,581,1
322,581,5
8,582,1
20,582,2
32,582,3
46,582,3
58,582,1
68,582,2
80,582,1
94,582,6
106,582,2
117,582,2
131,582,4
140,582,1
153,582,3
170,582,2
201,582,1
235,582,1
248,582,2
286,582,1
297,582,1
322,582,2
8,583,1
20,583,3
32,583,1
46,583,3
58,583,2
68,583,2
80,583,3
94,583,4
106,583,3
117,583,2
131,583,6
140,583,2
153,583,5
170,583,1
183,583,1
201,583,1
212,583,1
235,583,2
248,583,2
262,583,1
275,583,1
286,583,1
297,583,1
310,583,1
322,583,2
15,584,1
28,584,1
75,584,1
101,584,1
112,584,1
136,584,1
186,584,1
196,584,1
243,584,1
258,584,1
15,585,4
27,585,4
89,585,1
101,585,4
106,585,3
112,585,4
135,585,5
230,585,3
243,585,2
305,585,5
15,586,5
27,586,5
32,586,1
89,586,2
101,586,8
106,586,4
112,586,6
135,586,6
165,586,3
230,586,4
243,586,9
281,586,2
292,586,1
305,586,6
15,587,4
27,587,4
101,587,2
112,587,2
135,587,4
305,587,2
15,588,4
27,588,4
75,588,1
101,588,4
112,588,5
135,588,4
165,588,1
305,588,4
15,589,4
112,589,4
15,590,4
27,590,4
41,590,4
135,590,4
15,591,3
20,591,3
32,591,3
58,591,2
68,591,1
80,591,4
94,591,8
106,591,1
117,591,1
140,591,3
153,591,5
275,591,4
322,591,3
15,592,2
17,592,4
27,592,1
29,592,4
32,592,1
43,592,4
89,592,1
106,592,3
112,592,1
135,592,2
150,592,4
243,592,2
259,592,4
305,592,1
15,593,8
27,593,4
75,593,8
89,593,8
102,593,4
112,593,14
126,593,4
136,593,4
148,593,4
165,593,8
186,593,4
219,593,8
230,593,4
243,593,8
244,593,4
248,593,1
270,593,2
281,593,8
292,593,4
317,593,6
15,594,1
27,594,1
28,594,4
41,594,4
75,594,5
89,594,3
112,594,2
126,594,4
135,594,6
179,594,4
186,594,1
196,594,3
219,594,1
230,594,2
270,594,5
292,594,8
305,594,1
15,595,1
16,595,2
18,595,3
44,595,1
78,595,4
101,595,1
102,595,2
104,595,1
112,595,1
115,595,2
129,595,4
138,595,1
151,595,1
168,595,1
181,595,1
196,595,1
199,595,1
210,595,3
222,595,3
233,595,1
246,595,1
273,595,9
284,595,1
295,595,4
15,596,4
27,596,2
75,596,2
89,596,2
112,596,3
136,596,3
148,596,2
243,596,2
292,596,2
305,596,1
15,597,4
101,597,2
112,597,2
186,597,3
196,597,3
15,598,1
148,598,1
186,598,2
207,598,1
219,598,1
257,598,1
305,598,1
15,599,1
41,599,1
165,599,1
292,599,1
15,600,4
27,600,5
41,600,3
75,600,8
101,600,20
112,600,11
126,600,10
135,600,6
148,600,16
165,600,3
178,600,2
186,600,10
196,600,11
207,600,16
219,600,17
243,600,3
257,600,11
270,600,6
281,600,21
292,600,2
305,600,20
317,600,10
15,601,4
27,601,4
58,601,1
80,601,1
94,601,1
101,601,4
106,601,1
112,601,4
135,601,4
170,601,1
305,601,4
15,602,3
27,602,3
58,602,4
80,602,4
94,602,4
101,602,4
106,602,3
112,602,4
135,602,3
170,602,4
305,602,4
15,603,8
27,603,4
75,603,8
89,603,8
101,603,4
112,603,8
148,603,4
165,603,13
186,603,9
207,603,5
219,603,8
243,603,12
248,603,4
257,603,4
270,603,4
292,603,4
305,603,4
317,603,4
15,604,1
27,604,1
68,604,2
101,604,1
112,604,1
135,604,1
165,604,1
230,604,4
262,604,3
281,604,4
305,604,1
15,605,2
27,605,2
58,605,4
80,605,4
94,605,4
101,605,4
106,605,4
112,605,4
135,605,2
170,605,4
305,605,3
15,606,1
28,606,1
42,606,1
54,606,1
75,606,1
90,606,3
101,606,1
102,606,1
112,606,1
127,606,1
136,606,3
149,606,1
179,606,1
186,606,1
196,606,2
197,606,1
208,606,1
243,606,1
258,606,1
271,606,1
281,606,1
15,607,8
27,607,4
75,607,4
89,607,4
112,607,4
148,607,3
165,607,6
186,607,4
207,607,7
219,607,4
243,607,4
257,607,4
270,607,3
292,607,4
305,607,4
15,608,1
135,608,4
165,608,1
292,608,1
15,609,5
27,609,3
75,609,2
89,609,2
112,609,2
126,609,3
148,609,2
165,609,2
186,609,2
207,609,4
219,609,5
243,609,3
257,609,2
281,609,4
292,609,3
305,609,2
15,610,1
20,610,1
32,610,2
45,610,2
57,610,2
58,610,1
67,610,1
80,610,2
93,610,2
94,610,4
101,610,2
105,610,1
112,610,1
116,610,1
139,610,2
140,610,1
152,610,3
153,610,6
182,610,4
186,610,3
196,610,1
223,610,1
275,610,2
285,610,1
296,610,1
309,610,2
321,610,1
322,610,2
15,611,4
27,611,3
101,611,4
112,611,2
186,611,6
196,611,8
219,611,3
257,611,3
270,611,3
305,611,3
15,612,7
27,612,4
32,612,4
58,612,4
80,612,4
89,612,4
94,612,4
101,612,4
106,612,4
112,612,7
135,612,8
170,612,4
243,612,8
305,612,8
15,613,4
112,613,3
15,614,3
112,614,2
281,614,1
15,615,4
27,615,4
31,615,3
115,615,2
116,615,3
135,615,4
138,615,6
139,615,1
151,615,4
181,615,4
210,615,3
309,615,4
318,615,2
321,615,5
15,616,2
75,616,1
89,616,1
148,616,1
186,616,1
207,616,1
219,616,1
257,616,1
305,616,1
15,617,3
32,617,4
54,617,1
89,617,4
135,617,4
149,617,1
243,617,8
318,617,4
15,618,1
27,618,1
41,618,1
75,618,2
89,618,3
101,618,3
112,618,4
126,618,3
135,618,3
148,618,6
196,618,1
305,618,1
15,619,2
41,619,1
75,619,1
89,619,1
243,619,1
248,619,2
15,620,2
75,620,3
101,620,8
112,620,3
186,620,7
196,620,4
281,620,4
15,621,2
41,621,2
165,621,2
292,621,2
15,622,1
15,623,3
27,623,2
75,623,2
89,623,2
112,623,2
126,623,1
148,623,2
219,623,1
243,623,1
281,623,3
292,623,1
15,624,4
20,624,3
27,624,4
41,624,3
75,624,7
101,624,20
112,624,8
126,624,9
135,624,6
148,624,14
165,624,4
178,624,2
186,624,16
196,624,9
207,624,14
219,624,11
243,624,2
257,624,9
270,624,5
273,624,4
281,624,16
292,624,2
305,624,14
317,624,8
318,624,1
15,625,4
20,625,4
27,625,3
32,625,4
41,625,7
75,625,4
89,625,4
94,625,4
106,625,4
117,625,4
126,625,4
131,625,4
135,625,4
140,625,4
153,625,4
170,625,8
196,625,4
201,625,4
230,625,8
262,625,4
270,625,4
281,625,2
292,625,14
297,625,4
322,625,4
15,626,2
112,626,2
15,627,2
17,627,4
29,627,4
42,627,2
43,627,13
65,627,7
77,627,3
101,627,5
103,627,20
114,627,2
126,627,5
128,627,4
137,627,9
149,627,1
150,627,6
167,627,3
180,627,2
188,627,2
209,627,2
232,627,5
243,627,2
245,627,5
248,627,1
259,627,3
272,627,4
283,627,8
294,627,2
307,627,2
318,627,1
319,627,2
15,628,4
17,628,4
27,628,4
29,628,4
43,628,4
58,628,4
80,628,4
94,628,4
101,628,4
106,628,4
112,628,4
135,628,4
150,628,4
170,628,4
259,628,4
305,628,4
15,629,4
28,629,4
42,629,4
54,629,4
75,629,4
90,629,4
101,629,4
102,629,4
112,629,4
127,629,4
136,629,12
149,629,4
179,629,4
186,629,4
196,629,8
197,629,4
208,629,4
243,629,4
258,629,4
271,629,4
281,629,4
15,630,2
27,630,1
75,630,1
89,630,1
148,630,1
243,630,2
292,630,1
15,631,1
19,631,4
45,631,4
57,631,2
75,631,2
135,631,2
186,631,2
15,632,2
16,632,4
28,632,4
41,632,2
42,632,4
90,632,4
94,632,4
102,632,8
127,632,8
149,632,4
165,632,2
197,632,2
208,632,4
220,632,4
231,632,4
244,632,4
292,632,2
318,632,4
15,633,4
20,633,3
32,633,3
58,633,4
66,633,3
68,633,3
80,633,4
92,633,3
101,633,4
106,633,3
112,633,3
116,633,4
117,633,3
136,633,1
139,633,4
140,633,3
151,633,3
153,633,7
186,633,5
196,633,8
210,633,3
219,633,1
234,633,3
257,633,1
275,633,4
305,633,1
322,633,4
15,634,1
28,634,3
196,634,1
305,634,3
15,635,4
27,635,4
41,635,4
75,635,8
112,635,4
135,635,12
305,635,4
15,636,1
75,636,1
101,636,1
186,636,1
196,636,2
281,636,1
16,637,1
116,637,3
139,637,3
234,637,3
16,638,4
28,638,4
42,638,8
54,638,12
90,638,12
102,638,4
127,638,8
136,638,4
149,638,4
179,638,4
187,638,4
197,638,4
220,638,12
231,638,4
244,638,4
271,638,12
292,638,4
318,638,12
16,639,4
28,639,4
42,639,8
54,639,12
66,639,4
90,639,12
92,639,4
102,639,4
127,639,8
136,639,4
138,639,4
149,639,4
151,639,4
168,639,4
179,639,4
187,639,4
197,639,4
210,639,4
220,639,15
222,639,4
231,639,4
244,639,4
271,639,12
273,639,3
292,639,1
295,639,8
318,639,12
16,640,4
28,640,4
54,640,4
102,640,4
127,640,4
231,640,4
244,640,4
258,640,4
16,641,2
28,641,1
149,641,3
179,641,6
231,641,2
271,641,4
16,642,2
42,642,2
126,642,3
16,643,4
28,643,4
90,643,4
102,643,12
187,643,4
208,643,4
220,643,4
16,644,2
42,644,2
54,644,4
90,644,4
127,644,1
136,644,2
149,644,4
179,644,1
187,644,2
197,644,1
220,644,4
231,644,1
271,644,2
318,644,3
16,645,1
54,645,1
76,645,2
89,645,1
90,645,2
101,645,12
102,645,1
112,645,4
126,645,4
127,645,1
136,645,2
140,645,4
165,645,5
166,645,3
178,645,2
179,645,2
186,645,11
187,645,2
196,645,4
197,645,1
207,645,7
208,645,1
220,645,1
230,645,1
243,645,1
244,645,1
257,645,8
270,645,4
271,645,1
281,645,4
305,645,4
317,645,4
318,645,4
16,646,1
28,646,1
42,646,2
43,646,6
54,646,3
65,646,4
90,646,2
91,646,2
102,646,1
103,646,1
127,646,1
136,646,1
149,646,1
179,646,1
180,646,1
187,646,1
197,646,1
220,646,2
231,646,1
244,646,1
259,646,1
271,646,3
318,646,2
16,647,4
16,648,4
28,648,4
54,648,4
90,648,4
187,648,4
244,648,4
258,648,8
16,649,4
16,650,2
54,650,3
90,650,1
136,650,2
149,650,2
179,650,2
187,650,2
220,650,4
271,650,2
318,650,3
16,651,1
28,651,1
42,651,2
54,651,2
90,651,3
102,651,1
127,651,2
136,651,1
149,651,1
179,651,1
187,651,1
197,651,1
220,651,3
231,651,1
244,651,1
271,651,4
292,651,1
318,651,2
16,652,1
30,652,3
42,652,1
76,652,1
78,652,3
104,652,3
129,652,6
138,652,3
168,652,3
179,652,2
231,652,1
273,652,7
16,653,4
17,653,2
18,653,4
29,653,2
43,653,8
65,653,4
115,653,4
167,653,2
188,653,3
198,653,3
209,653,2
221,653,3
272,653,3
294,653,4
307,653,3
16,654,4
41,654,4
136,654,4
148,654,4
149,654,12
179,654,4
230,654,4
257,654,8
270,654,4
271,654,12
317,654,12
318,654,4
16,655,7
20,655,1
27,655,2
41,655,1
54,655,4
75,655,5
78,655,1
80,655,1
89,655,1
92,655,4
102,655,4
106,655,1
127,655,4
135,655,2
136,655,2
148,655,3
149,655,4
178,655,1
179,655,2
186,655,1
196,655,2
222,655,4
231,655,4
244,655,4
258,655,4
262,655,1
271,655,5
297,655,1
318,655,2
16,656,4
28,656,4
42,656,8
54,656,12
90,656,12
102,656,4
127,656,8
136,656,4
149,656,2
179,656,4
187,656,4
197,656,4
220,656,12
231,656,4
244,656,4
271,656,12
292,656,2
318,656,12
16,657,4
27,657,3
42,657,4
54,657,4
90,657,4
102,657,4
136,657,7
149,657,4
179,657,4
208,657,4
271,657,4
16,658,3
28,658,1
42,658,2
102,658,2
127,658,1
136,658,2
149,658,3
166,658,3
179,658,3
187,658,2
197,658,2
208,658,1
220,658,3
231,658,1
258,658,1
271,658,5
318,658,2
16,659,4
16,660,4
28,660,4
54,660,4
102,660,4
127,660,4
231,660,4
244,660,4
258,660,4
16,661,4
17,661,8
29,661,12
43,661,16
65,661,4
77,661,8
91,661,4
103,661,4
114,661,8
128,661,12
137,661,4
150,661,12
167,661,12
180,661,12
188,661,8
198,661,16
209,661,4
221,661,4
232,661,4
259,661,12
272,661,4
283,661,8
294,661,12
307,661,12
16,662,1
17,662,8
19,662,4
29,662,12
42,662,1
43,662,16
45,662,4
54,662,1
65,662,4
77,662,8
90,662,1
91,662,4
103,662,4
105,662,4
114,662,8
128,662,11
136,662,2
137,662,3
150,662,11
167,662,12
179,662,1
180,662,12
188,662,8
198,662,16
209,662,4
221,662,4
232,662,4
259,662,12
271,662,1
272,662,4
283,662,8
294,662,13
307,662,8
319,662,1
16,663,2
28,663,4
42,663,2
54,663,5
90,663,8
102,663,1
127,663,5
136,663,1
149,663,2
179,663,1
187,663,1
197,663,2
220,663,8
231,663,1
244,663,1
248,663,1
271,663,3
292,663,3
318,663,2
16,664,4
28,664,4
54,664,4
102,664,4
127,664,4
231,664,4
244,664,4
258,664,4
16,665,2
28,665,3
42,665,3
76,665,2
90,665,2
127,665,3
136,665,2
149,665,4
179,665,4
187,665,6
208,665,1
220,665,2
231,665,5
244,665,4
258,665,2
271,665,1
281,665,2
16,666,2
19,666,5
28,666,2
31,666,5
45,666,4
54,666,2
57,666,1
102,666,2
127,666,2
152,666,2
231,666,2
234,666,4
244,666,2
247,666,1
258,666,2
274,666,2
296,666,3
309,666,1
16,667,1
54,667,2
90,667,1
127,667,1
149,667,1
220,667,1
16,668,2
75,668,1
16,669,4
318,669,4
16,670,1
102,670,1
127,670,1
231,670,1
244,670,1
258,670,1
16,671,1
19,671,4
45,671,4
90,671,1
127,671,1
208,671,2
220,671,1
231,671,1
273,671,4
16,672,2
29,672,4
77,672,4
221,672,4
16,673,2
20,673,3
94,673,3
131,673,4
140,673,3
153,673,4
208,673,1
219,673,4
235,673,4
262,673,4
275,673,4
310,673,2
16,674,1
20,674,2
28,674,1
46,674,1
58,674,1
77,674,4
80,674,1
90,674,1
127,674,2
140,674,1
149,674,1
166,674,1
208,674,1
221,674,1
231,674,1
244,674,1
262,674,1
297,674,1
16,675,4
54,675,7
76,675,4
90,675,3
102,675,4
149,675,4
197,675,4
208,675,3
220,675,4
258,675,3
16,676,4
28,676,3
54,676,1
90,676,3
187,676,3
244,676,2
258,676,8
16,677,1
28,677,1
54,677,1
102,677,1
127,677,1
231,677,1
244,677,1
258,677,1
318,677,1
16,678,4
17,678,4
29,678,4
42,678,4
43,678,12
54,678,3
65,678,4
66,678,4
77,678,4
90,678,3
91,678,4
92,678,4
102,678,3
103,678,4
114,678,8
128,678,8
136,678,8
137,678,4
150,678,8
151,678,4
167,678,8
179,678,3
180,678,4
188,678,8
198,678,11
208,678,4
209,678,3
210,678,4
221,678,4
232,678,4
259,678,8
271,678,3
272,678,4
283,678,4
294,678,12
307,678,12
318,678,4
16,679,3
28,679,3
90,679,4
102,679,11
187,679,4
208,679,4
220,679,4
16,680,4
28,680,4
42,680,8
54,680,12
75,680,3
90,680,12
102,680,4
112,680,2
127,680,8
136,680,4
149,680,4
179,680,4
186,680,3
187,680,4
197,680,4
219,680,3
220,680,12
231,680,4
244,680,4
271,680,12
292,680,4
318,680,8
